cve_institucion,cve_periodo,cve_destino_credito,cve_tipo_moneda,responsabilidad,tasa,plazo
040002,201512,0,0,5598220,11.25,152
040002,201512,22,0,3015364821,6.496489973,38.5806564
040002,201512,22,1,3530664395,3.066536558,41.97231842
040002,201512,24,0,1724655223,5.451828762,13.40057278
040002,201512,24,1,828150410,2.696868465,11.99538495
040002,201512,27,0,1.30742E+11,6.812702613,26.38942235
040002,201512,27,1,62804192960,1.952403414,25.705979
040002,201512,27,2,39899117,0.124790463,10.09047937
040002,201512,28,0,5775782407,6.323901911,8.485417819
040002,201512,28,1,1198077288,3.3191,7.7721
040002,201512,29,0,19770679,4.419471592,3.511487491
040002,201512,29,1,3423203,4.2,3
040002,201512,30,0,1434273984,6.210215527,36.22576187
040002,201512,30,1,526593223,3.604203792,33.85935793
040002,201612,0,0,5448157,11.25,140
040002,201612,22,0,2843979972,7.881259167,45.11470861
040002,201612,22,1,3994998037,3.148636878,33.98916644
040002,201612,24,0,932697058,8.151021297,19.1517446
040002,201612,24,1,1014231747,3.399173248,23.32868978
040002,201612,27,0,1.62251E+11,8.429286158,27.40697052
040002,201612,27,1,61938928403,2.703961126,34.20350815
040002,201612,27,2,40634627,0.023270793,0.072338657
040002,201612,28,0,5598139695,8.606143605,19.89946105
040002,201612,28,1,2323673870,3.841,22.3227
040002,201612,29,0,27176446,7.6039,7
040002,201612,30,0,2050920831,7.865107808,34.83926227
040002,201612,30,1,516104802,3.762034081,30.54227244
040012,201512,0,0,5353142405,6.177165479,129.1759176
040012,201512,0,1,7808942771,3.374047274,134.9110937
040012,201512,21,0,138985797,6.33,48
040012,201512,22,0,55846634,7.286734191,18.35663191
040012,201512,22,1,230277920,2.289750083,83.65202343
040012,201512,24,0,933256,12.44895361,1.472575224
040012,201512,25,0,358437265,7.555639682,0.206873003
040012,201512,27,0,2.06444E+11,7.420384505,32.97144731
040012,201512,27,1,1.1442E+11,3.141723893,50.24735306
040012,201512,28,0,11596843839,6.387235823,3.234930658
040012,201512,28,1,1748675270,3.586103498,2.520884518
040012,201512,30,0,1324861578,6.747918459,29.60516086
040012,201512,30,1,258771609,4.930908735,44.25201729
040012,201512,31,0,32132710,9.724265379,50.72577769
040012,201512,32,0,3524281999,4.777530573,34.32121358
040012,201512,32,1,683322766,2.343490982,1.628030043
040012,201612,0,0,4739026792,8.285465796,111.349269
040012,201612,0,1,12970626895,3.649746737,150.5324191
040012,201612,21,0,113176559,8.17,36
040012,201612,22,0,27302148,9.363327152,17.59944355
040012,201612,22,1,239762618,2.6753,75.3827
040012,201612,24,0,9496,12.41,12.41
040012,201612,25,0,219876346,7.412308854,0.33723952
040012,201612,27,0,2.51803E+11,9.479465664,33.34414218
040012,201612,27,1,1.26962E+11,3.54055848,51.79670558
040012,201612,27,2,7479928,9.2629,58.1189
040012,201612,28,0,16707090329,8.000377916,8.371310985
040012,201612,28,1,1063290063,3.667548496,2.848782232
040012,201612,30,0,1858014815,8.293999596,34.03056228
040012,201612,30,1,1137207311,5.12551324,101.369638
040012,201612,31,0,20229921,9.75,41
040012,201612,32,0,5351934021,6.642119091,20.54587772
040012,201612,32,1,973884724,2.4651,1.2273
040014,201512,0,0,6362250168,6.196819139,105.683583
040014,201512,0,1,2840659626,3.366625718,43.13687206
040014,201512,22,0,20600990758,6.418756375,7.784513921
040014,201512,22,1,1302791444,4.0827453,3.451692245
040014,201512,24,0,134174202,6.15,47
040014,201512,27,0,1.63463E+11,7.562865461,28.37547995
040014,201512,27,1,57892615760,3.454909948,44.04197402
040014,201512,27,2,427868,10,29.92
040014,201512,28,0,9933059553,7.398711467,24.09825047
040014,201512,28,1,4027521484,2.916212366,28.84241606
040014,201512,29,0,791988977,6.608077215,25.07558796
040014,201512,29,1,169684058,3.414362806,26.46741033
040014,201512,30,0,31099334,6.57412295,17.37570188
040014,201512,32,0,39111013,8.80084246,21.53151892
040014,201612,0,0,6560418759,8.869023912,121.8748537
040014,201612,0,1,1722143632,3.509535062,72.49092478
040014,201612,22,0,20165243152,9.040782027,6.999879571
040014,201612,22,1,1138669069,4.478263882,0.442861839
040014,201612,27,0,1.81309E+11,9.765526122,35.6656081
040014,201612,27,1,66658339866,3.717958208,42.17845917
040014,201612,27,2,215400,10,20
040014,201612,28,0,12325708689,8.712070586,19.22006328
040014,201612,28,1,2966430593,3.486209904,23.47544248
040014,201612,29,0,1073755396,8.236414364,18.89400073
040014,201612,29,1,202374557,3.664185307,17.93409289
040014,201612,30,0,14880974,8.387856106,13.44692473
040014,201612,32,0,8492338,10.42851161,14.91102276
040021,201512,0,0,8472555460,6.034831918,57.72914781
040021,201512,0,1,2914289842,2.844862548,17.70410473
040021,201512,21,0,24338109,11.8268399,7.247923216
040021,201512,21,1,83696658,2.1418,19
040021,201512,22,0,1236156160,6.324220409,24.9277848
040021,201512,22,1,228876846,4.381533024,21.59083532
040021,201512,24,0,40441644,5.60367508,30.11207614
040021,201512,25,0,928981022,6.973747028,12.38359313
040021,201512,26,0,55470465,6.937404806,58.87728404
040021,201512,26,1,502163228,3.69,19
040021,201512,27,0,79304818178,7.046464054,29.20744519
040021,201512,27,1,30124276086,3.483254981,22.33146777
040021,201512,32,0,3170286531,4.643175473,23.38417124
040021,201612,0,0,7186430688,8.020232005,52.65104484
040021,201612,0,1,4305746699,3.5417,12.1609
040021,201612,21,0,21162231,12.09423457,8.335640286
040021,201612,21,1,52036277,2.49,7
040021,201612,22,0,2553054723,8.671208464,23.43746458
040021,201612,22,1,244623973,4.084225104,14.89191786
040021,201612,24,0,82966511,8.325417856,30.50461672
040021,201612,25,0,757689816,7.614738302,8.726979548
040021,201612,26,0,53318958,8.42729678,47.06792244
040021,201612,26,1,556112879,4.06,7
040021,201612,27,0,86104467656,8.696747426,25.90286523
040021,201612,27,1,36097573707,3.865436449,18.29648889
040021,201612,32,0,2261752609,5.993818051,19.11758883
040036,201512,22,0,27906528,14.19944764,31.89249429
040036,201512,27,0,90239671510,6.833239485,114.4005073
040036,201512,27,1,61165884481,4.800904165,50.97738745
040036,201612,22,0,4915695736,9.545624174,130.1300316
040036,201612,22,1,15075968878,6.8902,65.9001
040036,201612,27,0,78241031848,8.47976123,126.4729438
040036,201612,27,1,79028918904,4.984812956,70.85512602
040044,201512,0,0,48856358,5.31,5.31
040044,201512,21,0,10956697743,5.794311796,37.12898538
040044,201512,21,1,2062527557,3.638191064,33.09932539
040044,201512,22,0,11674091181,5.640452323,44.82707795
040044,201512,22,1,2655428921,3.248631135,37.87638505
040044,201512,25,0,1270525640,6.661116355,5.01349576
040044,201512,25,1,385787419,3.43,51
040044,201512,26,0,1985406245,6.426258436,39.57294302
040044,201512,26,1,464407316,3.363569075,38.86511568
040044,201512,27,0,32366418983,5.363791479,38.30222095
040044,201512,27,1,10747823859,2.100317407,49.91800948
040044,201512,28,0,913084250,6.722418814,0.787525133
040044,201512,28,1,21050513,5.1351,0
040044,201512,29,0,31005934,5.961425391,3.671427022
040044,201512,30,0,15002312,5.55,0
040044,201512,32,0,2269910053,4.405356136,1.746452181
040044,201512,32,1,55795920,5.9095,18
040044,201612,0,0,35451589,7.57,7.57
040044,201612,21,0,12037145990,8.012798197,36.45276897
040044,201612,21,1,3295081769,4.047899198,24.11638615
040044,201612,22,0,27009248904,7.525088072,49.61235721
040044,201612,22,1,4906019537,3.659395591,42.22465526
040044,201612,25,0,937205918,9.178183471,10.86336548
040044,201612,25,1,437296797,3.8,39
040044,201612,26,0,1591751397,8.144042604,42.27692412
040044,201612,26,1,472497292,3.973094311,27.18391513
040044,201612,27,0,33788384348,7.863503676,33.60202254
040044,201612,27,1,7330782766,3.508261715,36.73373439
040044,201612,28,0,1009550803,9.124816302,0.510619596
040044,201612,28,1,19024293,5.9816,0
040044,201612,29,0,17865801,8.60344519,0.005687906
040044,201612,30,0,15040534,8.11,0
040044,201612,32,0,3884167667,6.613611318,18.77181127
040044,201612,32,1,61050005,7.0087,6
040072,201512,0,0,2089415721,6.075341261,113.1762826
040072,201512,21,0,3585924491,6.417817259,64.86014389
040072,201512,21,1,3189217313,2.948827413,50.94588989
040072,201512,22,0,4764866252,7.948917687,62.60400828
040072,201512,22,1,2444160370,4.752554644,68.03547797
040072,201512,25,0,6938075198,6.590687447,33.89036087
040072,201512,25,1,292493298,6.3627,52.3726
040072,201512,26,0,2514916245,6.298753518,63.51314499
040072,201512,26,1,197264287,4.015,88
040072,201512,27,0,1.29396E+11,7.343044003,60.68742696
040072,201512,27,1,25759491674,4.064894951,46.02882629
040072,201512,27,2,74095,10,11
040072,201512,28,0,67153218,5.4947,9.0782
040072,201512,30,0,42706536,6.113074092,1.298032702
040072,201512,31,0,4025904,8.2665,10.0744
040072,201512,32,0,700533722,6.390570268,113.0150443
040072,201512,32,1,10666228,4.4436,30.1111
040072,201612,0,0,802246777,8.01676174,116.8912465
040072,201612,21,0,8830365815,8.25941012,74.6828462
040072,201612,21,1,3933041879,3.30771177,40.57630181
040072,201612,22,0,5606790957,9.570128988,63.32341455
040072,201612,22,1,3566468708,4.70644818,71.69412532
040072,201612,25,0,8024138378,8.856529182,33.6401421
040072,201612,25,1,70314751,4.27,3
040072,201612,26,0,2116278144,8.748759559,47.82870343
040072,201612,26,1,224271933,4.3877,76
040072,201612,27,0,1.41144E+11,9.367526225,67.00106526
040072,201612,27,1,31968559248,4.468935314,67.28369174
040072,201612,28,0,10822364,8.1849,24.4588
040072,201612,30,0,52067711,8.719066696,19.35968304
040072,201612,31,0,386322,13.9,36
040072,201612,32,0,999094674,8.084511281,50.1935522
5,201512,0,0,47973287619,7.019502616,119.0362543
5,201512,0,1,16299993174,3.814405956,99.26860097
5,201512,21,0,33125330237,7.043076703,50.47147907
5,201512,21,1,10540864724,4.725431358,59.54331049
5,201512,21,2,413669,0,20
5,201512,22,0,76652661399,6.92328666,48.43094763
5,201512,22,1,13623668563,4.066974619,54.54155578
5,201512,23,0,1711073362,6.293878353,127.8310536
5,201512,23,1,163747759,4.38,14
5,201512,24,0,5816276575,6.763878137,82.99314577
5,201512,24,1,2339215162,3.587681688,96.75403952
5,201512,25,0,20914474369,7.548604088,28.71584628
5,201512,25,1,678280717,4.6947,51.5919
5,201512,26,0,4906747978,6.441907613,53.91416713
5,201512,26,1,1208489342,3.702050529,41.68006586
5,201512,27,0,9.89541E+11,7.215962971,41.68724391
5,201512,27,1,3.94644E+11,3.536351462,41.31088886
5,201512,27,2,40401080,0.24748479,10.30215151
5,201512,28,0,33620544669,6.857072174,7.912148929
5,201512,28,1,11254405520,3.360581872,8.358333588
5,201512,29,0,950779200,6.95608114,27.4528373
5,201512,29,1,173107261,3.429893081,25.95211657
5,201512,30,0,2956358648,6.591545579,32.41363305
5,201512,30,1,785364832,3.790598063,35.60856836
5,201512,31,0,43241952,9.23234488,44.2012648
5,201512,32,0,10775012979,5.145179786,31.46368476
5,201512,32,1,749784914,2.638786207,3.147262875
5,201512,33,0,2979760,9.350168484,39.04801787
5,201612,0,0,48038884694,9.05551812,125.7740097
5,201612,0,1,22121424344,4.030703788,115.9363264
5,201612,21,0,45185676495,9.166892707,57.34436974
5,201612,21,1,15702781299,4.357318312,68.45162875
5,201612,21,2,192387,0,8
5,201612,22,0,1.11521E+11,8.984692363,56.57314688
5,201612,22,1,34214297287,5.461460576,60.51257607
5,201612,23,0,1024267719,8.739663939,157.113052
5,201612,23,1,331624910,4.209006871,4.610550727
5,201612,24,0,5515747649,9.428071067,89.19027365
5,201612,24,1,2925796096,4.128402238,93.40995449
5,201612,25,0,25102343336,9.550713132,35.45138297
5,201612,25,1,507611548,3.8651,34.0133
5,201612,26,0,4901074542,8.81869128,60.51127088
5,201612,26,1,1344638581,4.218531074,32.7555596
5,201612,27,0,1.1263E+12,9.184455091,42.51657915
5,201612,27,1,4.39417E+11,3.863309885,48.09218373
5,201612,27,2,48329955,1.49774497,9.159722431
5,201612,28,0,42860533578,8.560298785,11.60189598
5,201612,28,1,10726848736,3.672461148,12.73648243
5,201612,29,0,1192794972,8.472718875,22.30289146
5,201612,29,1,202374557,3.664185307,17.93409289
5,201612,30,0,4045682306,8.114673892,34.21336463
5,201612,30,1,1653312113,4.651754093,77.31295927
5,201612,31,0,48270401,8.732825188,35.33228348
5,201612,32,0,20656334049,7.230856075,39.725333
5,201612,32,1,5860393299,7.069592544,18.7689976
5,201612,33,0,1810223,11.01705017,26.24571791
